transaction_id,customer_id,merchant_id,amount,timestamp,device_type,is_fraud,location,channel,currency
1001,52,9,324.21,2024-01-01,desktop,0,TX,in-store,GBP
1002,93,5,794.9,2024-01-02,mobile,0,FL,in-store,EUR
1003,15,1,1803.52,2024-01-03,mobile,0,NY,online,GBP
1004,72,19,223.36,2024-01-04,mobile,0,CA,online,GBP
1005,61,10,213.63,2024-01-05,mobile,0,TX,online,EUR
1006,21,12,5236.86,2024-01-06,mobile,0,CA,in-store,GBP
1007,83,15,1880.77,2024-01-07,mobile,0,CA,online,EUR
1008,87,9,62.9,2024-01-08,mobile,0,TX,online,USD
1009,75,20,763.29,2024-01-09,tablet,0,CA,online,EUR
1010,75,17,852.47,2024-01-10,desktop,0,TX,online,USD
1011,88,17,2044.12,2024-01-11,mobile,0,NY,online,GBP
1012,100,20,433.25,2024-01-12,tablet,0,TX,in-store,GBP
1013,24,12,305.62,2024-01-13,tablet,0,TX,in-store,USD
1014,3,7,126.5,2024-01-14,desktop,0,FL,online,GBP
1015,22,2,838.75,2024-01-15,mobile,0,TX,online,EUR
1016,53,3,1749.53,2024-01-16,desktop,0,TX,online,USD
1017,2,17,89.93,2024-01-17,mobile,0,NY,online,GBP
1018,88,5,3701.43,2024-01-18,tablet,0,FL,in-store,USD
1019,30,17,876.04,2024-01-19,tablet,0,WA,online,EUR
1020,38,17,411.24,2024-01-20,tablet,0,NY,in-store,EUR
1021,2,17,147.86,2024-01-21,tablet,0,NY,in-store,GBP
1022,64,2,302.93,2024-01-22,desktop,0,WA,online,EUR
1023,60,2,4091.17,2024-01-23,mobile,0,TX,in-store,USD
1024,21,5,1525.29,2024-01-24,mobile,0,CA,in-store,EUR
1025,33,1,1090.66,2024-01-25,desktop,0,FL,in-store,USD
1026,76,1,1605.52,2024-01-26,mobile,0,CA,in-store,USD
1027,58,19,858.18,2024-01-27,tablet,0,WA,online,EUR
1028,22,2,1964.22,2024-01-28,mobile,0,NY,online,GBP
1029,89,12,73.34,2024-01-29,tablet,0,NY,in-store,EUR
1030,49,6,1252.19,2024-01-30,desktop,0,FL,online,USD
1031,91,4,259.11,2024-01-31,mobile,0,NY,online,USD
1032,59,11,192.03,2024-02-01,desktop,0,NY,online,EUR
1033,42,17,627.55,2024-02-02,mobile,0,FL,online,GBP
1034,92,6,144.43,2024-02-03,tablet,0,FL,online,GBP
1035,60,5,148.33,2024-02-04,desktop,0,WA,in-store,USD
1036,80,20,559.67,2024-02-05,mobile,0,NY,online,USD
1037,15,2,5831.77,2024-02-06,tablet,0,NY,online,GBP
1038,62,6,289.16,2024-02-07,desktop,0,WA,online,EUR
1039,62,11,25.97,2024-02-08,desktop,0,TX,online,USD
1040,47,16,2161.85,2024-02-09,mobile,0,TX,in-store,USD
1041,62,16,2466.92,2024-02-10,mobile,0,TX,in-store,GBP
1042,51,1,637.67,2024-02-11,mobile,0,WA,in-store,EUR
1043,55,9,937.32,2024-02-12,tablet,0,NY,in-store,GBP
1044,64,6,1573.76,2024-02-13,mobile,0,WA,online,EUR
1045,3,16,73.88,2024-02-14,desktop,0,WA,in-store,EUR
1046,51,3,4468.19,2024-02-15,desktop,0,TX,online,EUR
1047,7,20,3266.31,2024-02-16,mobile,0,CA,online,USD
1048,21,4,453.47,2024-02-17,mobile,0,NY,online,GBP
1049,73,19,23.13,2024-02-18,desktop,0,TX,online,GBP
1050,39,3,4064.39,2024-02-19,tablet,0,CA,online,EUR
1051,18,19,1042.84,2024-02-20,mobile,0,CA,in-store,USD
1052,4,20,1162.76,2024-02-21,mobile,0,FL,in-store,USD
1053,89,7,1727.85,2024-02-22,desktop,0,NY,in-store,GBP
1054,60,20,1435.09,2024-02-23,mobile,1,CA,in-store,USD
1055,14,9,4320.7,2024-02-24,tablet,0,TX,online,USD
1056,9,1,4330.36,2024-02-25,desktop,0,FL,in-store,EUR
1057,90,8,3028.35,2024-02-26,mobile,0,NY,online,USD
1058,53,7,1517.57,2024-02-27,desktop,0,WA,in-store,EUR
1059,2,18,2421.29,2024-02-28,mobile,1,TX,online,GBP
1060,84,8,1695.94,2024-02-29,mobile,0,CA,online,USD
1061,92,1,1277.75,2024-03-01,mobile,0,CA,in-store,GBP
1062,60,11,206.31,2024-03-02,tablet,0,TX,online,GBP
1063,71,18,2500.63,2024-03-03,tablet,0,CA,online,USD
1064,44,10,2577.54,2024-03-04,desktop,0,FL,in-store,USD
1065,8,3,1475.01,2024-03-05,mobile,0,NY,online,GBP
1066,47,7,2575.76,2024-03-06,mobile,0,FL,in-store,USD
1067,35,16,1581.11,2024-03-07,tablet,0,CA,in-store,EUR
1068,78,16,347.3,2024-03-08,mobile,1,WA,in-store,EUR
1069,81,20,480.23,2024-03-09,tablet,0,NY,online,USD
1070,36,17,362.32,2024-03-10,mobile,0,NY,online,GBP
1071,50,2,710.44,2024-03-11,desktop,0,TX,online,USD
1072,4,1,59.61,2024-03-12,mobile,0,TX,in-store,USD
1073,2,16,1444.5,2024-03-13,mobile,0,WA,online,GBP
1074,6,12,615.46,2024-03-14,tablet,0,NY,in-store,GBP
1075,54,5,1599.46,2024-03-15,mobile,0,WA,in-store,EUR
1076,4,5,730.17,2024-03-16,mobile,0,TX,online,GBP
1077,54,9,1716.73,2024-03-17,tablet,0,TX,in-store,EUR
1078,93,9,624.69,2024-03-18,desktop,0,NY,online,GBP
1079,63,3,453.07,2024-03-19,desktop,0,FL,online,USD
1080,18,19,1027.88,2024-03-20,tablet,0,CA,online,EUR
1081,90,16,1770.83,2024-03-21,tablet,0,TX,online,EUR
1082,44,16,642.34,2024-03-22,tablet,0,TX,online,EUR
1083,34,3,4138.58,2024-03-23,tablet,0,FL,in-store,USD
1084,74,20,59.96,2024-03-24,tablet,0,FL,in-store,USD
1085,62,1,811.79,2024-03-25,desktop,0,WA,in-store,USD
1086,100,20,5143.5,2024-03-26,desktop,0,WA,online,USD
1087,14,11,1191.02,2024-03-27,tablet,0,CA,online,USD
1088,95,17,826.09,2024-03-28,mobile,0,CA,online,EUR
1089,48,8,1260.8,2024-03-29,tablet,0,NY,in-store,USD
1090,15,4,1286.77,2024-03-30,mobile,0,WA,online,EUR
1091,72,6,1973.18,2024-03-31,tablet,0,TX,in-store,USD
1092,78,8,204.92,2024-04-01,tablet,0,WA,in-store,GBP
1093,87,20,431.56,2024-04-02,desktop,0,TX,online,EUR
1094,62,3,1303.2,2024-04-03,mobile,0,FL,online,GBP
1095,40,16,3027.42,2024-04-04,mobile,0,WA,in-store,EUR
1096,85,3,1237.85,2024-04-05,desktop,0,FL,online,GBP
1097,80,18,408.89,2024-04-06,desktop,0,CA,in-store,USD
1098,82,14,1708.42,2024-04-07,desktop,1,CA,online,USD
1099,53,18,2020.08,2024-04-08,desktop,0,NY,online,USD
1100,24,2,408.18,2024-04-09,mobile,0,WA,in-store,EUR
1101,26,3,711.57,2024-04-10,mobile,0,FL,online,GBP
1102,89,16,1146.41,2024-04-11,tablet,0,TX,in-store,USD
1103,60,9,1029.44,2024-04-12,tablet,0,CA,online,GBP
1104,41,4,740.51,2024-04-13,desktop,0,CA,in-store,GBP
1105,29,1,529.95,2024-04-14,desktop,0,TX,in-store,USD
1106,15,4,158.02,2024-04-15,desktop,0,FL,online,USD
1107,45,1,82.45,2024-04-16,tablet,0,FL,in-store,GBP
1108,65,14,4774.59,2024-04-17,tablet,0,WA,online,USD
1109,89,16,2817.38,2024-04-18,tablet,0,WA,online,USD
1110,71,20,657.54,2024-04-19,tablet,0,NY,online,USD
1111,9,8,4712.9,2024-04-20,tablet,0,CA,in-store,EUR
1112,88,7,1694.09,2024-04-21,tablet,0,WA,in-store,GBP
1113,1,3,988.18,2024-04-22,tablet,0,FL,online,GBP
1114,8,17,1018.94,2024-04-23,desktop,0,TX,online,EUR
1115,88,1,130.44,2024-04-24,desktop,0,FL,in-store,GBP
1116,63,16,144.28,2024-04-25,desktop,0,CA,online,USD
1117,11,12,1383.62,2024-04-26,desktop,0,FL,online,GBP
1118,81,19,1210.16,2024-04-27,tablet,0,NY,in-store,USD
1119,8,14,358.77,2024-04-28,mobile,0,CA,online,EUR
1120,35,6,4383.57,2024-04-29,tablet,0,TX,in-store,USD
1121,35,6,2280.05,2024-04-30,mobile,0,NY,online,GBP
1122,33,13,180.65,2024-05-01,desktop,0,CA,in-store,GBP
1123,5,19,4008.93,2024-05-02,tablet,0,TX,online,GBP
1124,41,8,5488.88,2024-05-03,desktop,0,NY,online,EUR
1125,28,2,8256.63,2024-05-04,tablet,0,NY,in-store,EUR
1126,7,1,86.24,2024-05-05,desktop,0,CA,online,GBP
1127,73,15,2003.6,2024-05-06,mobile,0,WA,in-store,USD
1128,72,1,1184.21,2024-05-07,mobile,0,NY,online,EUR
1129,12,5,1835.4,2024-05-08,mobile,0,NY,in-store,GBP
1130,34,16,5193.9,2024-05-09,tablet,0,TX,in-store,GBP
1131,33,19,1747.27,2024-05-10,mobile,0,FL,in-store,EUR
1132,48,4,2720.68,2024-05-11,tablet,0,CA,in-store,EUR
1133,23,3,3024.63,2024-05-12,mobile,0,CA,online,EUR
